decimal_date;T1;T2;T3;T4;T5
1988.124;93.812946105962;95.23961130945764;95.34700724452992;80.76958019144465;85.71401193538941
1988.206;99.93292874003996;102.18393726945187;101.10545168738344;86.10270612103338;91.59309370199848
1988.29;106.22048659138602;109.15140803876682;106.9799125229115;91.64982405583952;97.72319295882326
1988.373;112.49184813430502;116.10076756704778;112.90438875033357;97.1240782439112;103.95853185570682
1988.456;118.70983411275309;123.14163618513756;118.86668526665323;102.87918746656534;110.3939871816503
1988.54;124.97424042985304;130.07864258743442;124.82684946475892;108.659243158154;117.0912199934086
1988.624;131.1698475745219;136.8700482239185;130.73067662803;114.38220760342904;123.92002687414067
1988.708;137.1758442251939;143.55943562955363;136.5398420178181;120.19889524466204;130.61638547669477
1988.791;143.1022313464735;150.0953155420587;142.25065626438914;125.86532249671065;137.19505992040067
1988.874;148.84953743062138;156.33880705268498;147.77318784466513;131.49393508374482;143.53446262431166
1988.958;154.31833586390815;162.32967098840538;153.13389879534787;137.0504618992519;149.58526920342769
1989.042;159.61574070714514;168.10494218418174;158.34731366526654;142.5137446366484;155.37335539126033
1989.123;164.72050777635127;173.54558646037117;163.36493265126336;147.82092727795032;160.91713085087702
1989.204;169.56813889192117;178.6514069728135;168.12523823483895;152.84463431846223;166.1696884876841
1989.288;174.14169431963214;183.46808552848375;172.63118271635193;157.7809511157738;171.15398930115626
1989.371;178.44616998354184;187.89820260443477;176.934817724982;162.4220361674706;175.80172634799362
1989.455;182.48452065144969;191.95065055693303;180.9883413493682;166.76712384444252;180.06863551304446
1989.538;186.249856826698;195.70210377841445;184.71379597131383;170.88335151478162;184.01498496556263
1989.623;189.6816307983925;199.1717179204499;188.11722007622495;174.77996927885013;187.7682140123666
1989.707;192.83403255163623;202.33129120335505;191.21113927866645;178.4205470009941;191.16993181772065
1989.79;195.70920907923625;205.1459164852373;194.1180987614004;181.73914641892392;194.196414481432
1989.874;198.2914736390796;207.60820992853863;196.77647643974797;184.7752845771853;196.89190893873933
1989.958;200.62286279907147;209.7775198276184;199.11289174413645;187.5321522598288;199.29728144236813
1990.042;202.6406935718171;211.6341990685048;201.14335162740596;190.00636730262505;201.39261897270316
1990.123;204.35919823693507;213.16261260304657;202.86952345764453;192.268566863488;203.19241476149128
1990.204;205.7947558302143;214.37470240281343;204.33468969356517;194.22566034718383;204.72141932758157
1990.288;206.95891317990757;215.28255240531516;205.5059991145777;195.87734774791764;205.9533078664656
1990.371;207.8535361765307;215.94609522686977;206.43784689805744;197.2416050520796;206.8616787391284
1990.455;208.45097915417503;216.36589101076123;207.19424600486792;198.33542373117655;207.46855210014843
1990.538;208.85642100742027;216.51679538083803;207.68532719923948;199.1697120855672;207.80990537692392
1990.623;209.03796366948583;216.3816470793422;207.89798674613337;199.7594438327428;207.84350917059336
1990.707;208.95750629996056;215.97351323843677;207.8311943264052;200.15996809949456;207.65777430023863
1990.79;208.6115189513173;215.3225851099512;207.51748264781847;200.33578518753197;207.271433010054
1990.874;208.00716774019452;214.4130751705055;206.9673639918905;200.25081788675777;206.60900353307792
1990.958;207.1490328032694;213.23809344237137;206.1681992769584;199.90308824838033;205.67367591273572
1991.042;206.04682098617303;211.8619549993588;205.2573373445624;199.30165800675763;204.49973542163144
1991.123;204.78484042819508;210.36508073903036;204.1377330057961;198.44040486325;203.0941322739302
1991.204;203.40525806613465;208.66877319202737;202.7810161495065;197.43383776464648;201.46925607033776
1991.288;201.8365149454556;206.77937799500336;201.18878685021568;196.26651408988664;199.66301412175127
1991.371;200.0477808989803;204.68311265396952;199.3760336005722;194.86749571753705;197.72457365029217
1991.455;198.04525306800065;202.37713380157783;197.37703267536529;193.24406283015884;195.55948574812152
1991.538;195.8331732634461;199.86916788445677;195.2173880940973;191.4636031680868;193.17727943796416
1991.623;193.41493786549503;197.1737207077565;192.96929405236617;189.47792978003105;190.6923621218014
1991.707;190.8452293033061;194.37705416894747;190.5854955900013;187.32937558968197;188.16006761593636
1991.79;188.3094384276844;191.476057592608;187.99640605809205;185.06131231061937;185.55038027848724
1991.874;185.60187248759385;188.4613374535608;185.23731752247735;182.658573489989;182.99070857104476
1991.958;182.7079899018466;185.30779894120852;182.36122897095893;180.0611513723086;180.26223357793097
1992.042;179.6351619649137;181.9875261011716;179.3098580081064;177.3002894973504;177.38070203680113
1992.124;176.40502869620332;178.53693299864216;176.20516628344154;174.39960002194312;174.34093704188592
1992.206;173.08120639252942;174.98522381791412;173.0675039180422;171.38043842641193;171.12760847868952
1992.29;169.75565810339748;171.4739576104224;169.77022966614618;168.26696262764105;167.8463081118944
1992.373;166.36159636270162;167.9943607275412;166.37452665466904;165.079980245994;164.60589529274577
1992.456;162.8367003692571;164.41637106041622;162.82609645330152;161.7235550319945;161.24622286169463
1992.54;159.19089437093834;160.70625717876865;159.16347598248916;158.2882674004064;157.74298654899954
1992.624;155.47541152501103;156.856314540933;155.51673757320106;154.807666878052;154.1293639218791
1992.708;151.6126915523717;152.92553137149687;151.94861532279432;151.30653701355047;150.3927348103991
1992.791;147.82071321545584;148.9918136088055;148.3144840699322;147.82397903257657;146.57310548245934
1992.874;144.1417074435139;145.06628595490295;144.71981729840647;144.3014302490755;142.79987823570318
1992.958;140.46430834263305;141.07414178614792;141.0896065091482;140.75897282776407;138.94152826427148
1993.042;136.68116327995247;137.03513115251158;137.4866904169997;137.1504929417009;134.94664428764165
1993.123;132.86564783808006;132.92987052262222;133.99378202216798;133.44424918067986;130.89571018219985
1993.204;129.00189116537945;128.7155804457007;130.59798391026172;129.69773169874568;126.7687066915214
1993.288;125.28822383743056;124.51270813247751;127.23413407954706;126.07771437018256;122.71013983633904
1993.371;121.6124155737902;120.46518847735412;123.9849370001602;122.35873552821168;118.64392328546576
1993.455;117.87432846809504;116.30557950680368;120.78572786392864;118.53515152958566;114.51073056129904
1993.538;114.21105082255195;112.12675984945786;117.58360680262356;114.69382273421618;110.29849927896132
1993.623;110.5568033557082;107.89619027403256;114.37821491315415;110.92322857296028;106.03242452540272
1993.707;107.216895213759;103.75525910545755;111.15750464984554;107.23063741382632;101.9297628392996
1993.79;104.0253023548799;99.79234507886645;107.81812273906812;103.46819982856783;97.87985308411498
1993.874;100.77348060099956;95.80564612381237;104.49666546117336;99.72851888438588;93.82771110282336
1993.958;97.43040911020636;91.94315374341984;101.23466165631756;96.03259154271647;89.76279368639881
1994.042;94.09352434977536;88.27725169819259;97.95325001508644;92.43131727081838;85.71802209600348
1994.123;90.84486480303023;84.79115038296885;94.55545626693342;88.99507439382093;81.83278270090369
1994.204;87.54546108500236;81.35725110351922;91.10548997563482;85.67107348499574;78.0304743553464
1994.288;84.13658719616267;77.83105326652422;87.7930040357099;82.48844888548858;74.27593381056566
1994.371;80.7332774333535;74.288947302964;84.46791676994889;79.49213121569476;70.75864625758147
1994.455;77.51860797860024;70.79712751689526;81.01629022473018;76.5785363420349;67.58289648807917
1994.538;74.18823241989305;67.32472466610044;77.55597398953172;73.59298597525998;64.38373767876809
1994.623;70.77625228073452;63.84014576152899;74.31695904864135;70.51435133156994;61.120917773814384
1994.707;67.45834566708224;60.3491236370915;70.97891682349268;67.53134965284609;57.96397345436568
1994.79;64.25388952891139;56.884274616472;67.56263902192984;64.61097243782739;54.92203760625344
1994.874;61.00111528473387;53.47780453020383;64.23463423752207;61.63522431472446;51.91205498132689
1994.958;57.70380825229593;50.06964699554468;61.03845783630645;58.63650953803339;48.89647319393282
1995.042;54.59546909403483;46.73277375158455;57.74043908882291;55.78353293311349;45.970581610777714
1995.123;51.50371036639309;43.52039996669645;54.46371664803674;52.936780755604865;43.02687315471395
1995.204;48.38298322467256;40.35301719971083;51.339039791668085;49.98556216096068;40.21351441042455
1995.288;45.33648697116435;37.20713188509535;48.2621701347061;47.21305257749543;37.50631150681372
1995.371;42.3873789624413;34.19752256935349;45.220520645558;44.59727034149109;34.80407202095613
1995.455;39.37403729101811;31.213850823220923;42.370028677278654;41.91423050053483;32.379319102600604
1995.538;36.532402544260734;28.291238040624435;39.47852705329741;39.28640632598718;29.993419238554623
1995.623;33.78942928384883;25.57237931454684;36.70052687283068;36.83657416586008;27.67810413157757
1995.707;31.119082862790435;22.903220080461512;34.02703554449467;34.38765268444909;25.51497720817419
1995.79;28.700478418220957;20.513438302621545;31.433465613079953;31.998144604867385;23.57971862280508
1995.874;26.270542407753613;18.138925571731143;28.96773160888645;29.774882952368547;21.907601429927837
1995.958;24.00122635836438;15.917407974144671;26.75814712607638;27.66771670181306;20.379178807198464
1996.042;21.811538695872496;14.0456026444112;24.623283139975506;25.67765714113648;19.11161770928474
1996.124;19.812523530746216;12.299684602819951;22.62929903361521;23.86383725888596;18.199444785078825
1996.206;18.177592627364017;10.77617741869081;20.90302639365261;22.14614565001079;17.797082045522384
1996.29;16.654442912009877;9.587150287671795;19.48434357615438;20.634426458220084;17.995499700921357
1996.373;15.29663174371108;8.827847483572809;18.294745821066066;19.497984235115354;18.467035577523507
1996.456;14.324034034957036;8.627300966539574;17.39968840729253;18.43413347729932;19.040251123347954
1996.54;13.742326139326677;9.0269862638939;16.956988488557176;17.73116721310378;19.627597034434775
1996.624;13.665652718424562;9.62839416170596;17.212383256675082;17.471093923628583;20.27866193258351
1996.708;14.409136817148102;10.254261172607404;17.974332158822982;17.747662449451404;21.018249044603937
1996.791;15.0801238012225;10.966173106918124;18.752731320305383;18.470070454549973;21.70354814407479
1996.874;15.870954128588323;11.727369672580735;19.552993940454662;19.232552328205873;22.554755198285275
1996.958;16.671203912757267;12.495487664069458;20.441522610740485;19.94896734253109;23.425126074998676
1997.042;17.498217884065042;13.452447451413065;21.38879901544099;20.77087750458656;24.364679329938316
1997.123;18.5110091081997;14.387030380976734;22.380074513766843;21.637067321738805;25.400658750659343
1997.204;19.43706442424506;15.452038331028865;23.41956788645203;22.53718892584194;26.44121070429285
1997.288;20.541715888939784;16.59848972155335;24.508212697811576;23.565751094194948;27.64676420343919
1997.371;21.65149440413009;17.778678577754686;25.70933562681556;24.531807640304397;28.92568059090425
1997.455;22.81997627666979;19.09623826999055;26.96195600962593;25.627667567898303;30.24332609439485
1997.538;24.160579034245156;20.52844665642169;28.293480310067327;26.782296289877475;31.673414667143437
1997.623;25.485896390849764;22.000144514497126;29.693094315015585;28.00048885940238;33.27231357234996
1997.707;26.943976187554355;23.62101817538805;31.110328956651017;29.326548267005705;34.8898965595859
1997.79;28.464482905840615;25.371951906143064;32.73399628449738;30.660209211888027;36.70031216420957
1997.874;30.04940294567601;27.160790033823137;34.33488166595832;32.07637180140539;38.627439858193384
1997.958;31.755748681058822;29.150932665112904;36.08654960085027;33.608316548527505;40.64329385665504
1998.042;33.60593998368616;31.306028353888664;37.95214261923725;35.20857410965622;42.946850477742565
1998.123;35.43311811123241;33.539539961426044;39.80379068048621;36.874924802319555;45.869221734829175
1998.204;37.48240875503771;35.93172330968773;41.86554915409569;38.70066081142702;49.08559933144548
1998.288;39.60586124012245;38.560215805995064;44.00348567994332;40.64347160200429;52.5700688536164
1998.371;41.78918832246045;41.330090514601594;46.21406542959866;43.05617822962303;56.40514658876505
1998.455;44.16954199374366;44.2146002768374;48.55544205950348;45.796519015557074;60.594963521092865
1998.538;46.731947826378494;47.57162616492648;50.99049651509387;48.70682754180262;65.03014126508602
1998.623;49.580120702954986;51.41650921365644;53.42220217394309;51.79778101919233;69.6335303710847
1998.707;52.81740616337141;55.59264157104113;56.30115574339371;55.10299790311694;74.44214693442117
1998.79;56.29852657649559;59.97482750896382;59.421996981725826;58.48831718566431;79.54110874882667
1998.874;59.88982795831357;64.57180073140385;62.74476477339935;62.129506031651296;84.79812319336884
1998.958;63.681853264638725;69.47807525648976;66.24809862858525;65.95359281487606;90.09032875656486
1999.042;67.70348872091712;74.4714198655014;69.86671406513781;69.81402499776213;95.55434840787277
1999.123;71.68719688428057;79.52167930165673;73.53510107996416;73.77002233275229;100.87465759383171
1999.204;75.82835519187896;84.69114531324166;77.36897644359064;77.85612433275197;106.29829528278452
1999.288;80.08445589503116;89.84382754084393;81.2034341138476;81.89301574774504;111.65995995172334
1999.371;84.20277273213821;95.07359405309263;85.05064614600116;86.02731567066343;116.91279646990095
1999.455;88.53959031645981;100.20077494686954;88.95199823517193;90.2414745856706;122.26619842599337
1999.538;92.68078368002212;105.25916189758752;92.75547772404364;94.30395105866994;127.329571852695
1999.623;96.85708572457004;110.28336232847592;96.44672790848075;98.41204978223152;132.2872941616873
1999.707;101.03449653503633;115.15564703121376;100.16658849465952;102.43366259884289;137.12630028385317
1999.79;105.01999869518042;119.77884423192351;103.82622880577576;106.25724912573423;141.75618915091934
1999.874;108.8540962830397;124.29892437008547;107.31983337658978;110.01923308333258;146.15325289039558
1999.958;112.67236466311316;128.71054452910707;110.67592093417944;113.82748492368135;150.46274085501128
2000.042;116.32759156511804;132.9233457796065;114.0166385961162;117.39474043236532;154.56550819834547
2000.124;119.80567403305416;136.86301371087586;117.2242439535829;120.71242039723302;158.38767234735664
2000.206;123.11081682088606;140.57043475339503;120.25524878480395;123.92159676607088;161.95518181515226
2000.29;126.21605589208323;144.18876889418777;123.08498745205505;127.02948529979582;165.2932750096115
2000.373;129.2287679694164;147.63669232897243;125.70776557262424;129.95990812320818;168.35883987636512
2000.456;132.12629648561642;150.84036555999464;128.16323448625803;132.6658778504934;171.16592362050864
2000.54;134.84755684072715;153.77908628461722;130.65904997415936;135.22511340664553;173.81941317891
2000.624;137.36063055500043;156.47158777040437;133.00248488203658;137.59531437807968;176.25988115206172
2000.708;139.66649257103714;158.94873806350387;135.1271431545455;139.73629661291335;178.44640335075164
2000.791;141.75934533328504;161.19212325859482;137.05206677985925;141.6989305017146;180.3984547512256
2000.874;143.63789502487654;163.18791180646244;138.78057864959126;143.54623269585102;182.08009528599877
2000.958;145.32882275277026;164.94741876709037;140.3150888450999;145.18197651594951;183.49809780066548
2001.042;146.9280321757774;166.51246033102234;141.66184491070575;146.63969074417702;184.64838252007183
2001.123;148.44250565257815;167.94555893605653;142.84908391160153;147.94915782717558;185.58878375484392
2001.204;149.735577930604;169.14594564431073;143.92731933911975;149.07855166380656;186.352524366368
2001.288;150.8222862338209;170.1063915651264;144.91665316579392;149.9884374993283;186.86885342503192
2001.371;151.70558501518218;170.83350702693866;145.7356974078726;150.687858105481;187.144629003654
2001.455;152.3873544962626;171.3330672413218;146.39535436295955;151.17907788494097;187.1796040771989
2001.538;152.86767244473984;171.61496553796275;146.88838680202392;151.4580957392877;187.00756408091257
2001.623;153.1753990154;171.67198385408412;147.2055696696522;151.58926079796785;186.6354702535624
2001.707;153.41272284194164;171.51506818407054;147.34539323339587;151.60687925763256;186.051956592298
2001.79;153.48330470948196;171.22874710011197;147.32607721186972;151.48712462163027;185.35681192046675
2001.874;153.37124459511767;170.8238128016987;147.22169955628888;151.2214982092087;184.4697833574025
2001.958;153.07539562695524;170.20622056174042;146.9587789344616;150.76760801471607;183.37488429138787
2002.042;152.59705642314606;169.38749958035066;146.54065934628892;150.12156074077544;182.07394456869375
2002.123;151.94110794620084;168.37068597295118;145.98476382109243;149.30391545386516;180.5768057078625
2002.204;151.10392796211883;167.16297558619297;145.28185589440926;148.3580116323505;178.90629269439142
2002.288;150.26299872985376;165.78480329657907;144.41446456086365;147.33438494239084;177.10235876948
2002.371;149.348698802828;164.28040095241423;143.43429742458835;146.17449417815803;175.21764574577048
2002.455;148.26172585468123;162.71427651011896;142.37814580803533;144.8478372538656;173.20304810745623
2002.538;147.00624606379438;161.0164558048892;141.24375913030957;143.34841643006197;171.00268955966698
2002.623;145.58501704081783;159.1570228272573;140.00214002944466;141.69050215936184;168.6320513905704
2002.707;144.03699480235954;157.1323501010533;138.62955827454255;139.91527642847487;166.10942916050394
2002.79;142.4213574996504;154.97136945813276;137.12102053523333;138.13914453928274;163.46360078429524
2002.874;140.75144976484052;152.7139389627731;135.51737567294887;136.23728373457155;160.7711897525631
2002.958;138.9859328114078;150.3084076493489;133.88500764988763;134.17964851779408;158.01525929728567
2003.042;137.06997562892911;147.8758167363006;132.21887672487532;131.9628278789948;155.11138474739647
2003.123;135.07791419438126;145.38207060247188;130.43858864309735;129.63770137247096;152.06932612909952
2003.204;132.9558958933904;142.79486627744598;128.58164630106165;127.3581056893734;148.9532864171553
2003.288;130.73359532583711;140.1225296061886;126.60462949649953;125.01105611521012;145.69904617067263
2003.371;128.5006091994059;137.31366045197294;124.5930855158431;122.5326247248156;142.39764724682172
2003.455;126.30339093261868;134.41014095046157;122.59970296813812;119.94971555411465;139.13593610065914
2003.538;123.96618469088814;131.5459479618904;120.60527571785352;117.29593547662807;135.81291758161328
2003.623;121.54767120130153;128.69264392584537;118.58378809422209;114.5590160793377;132.3863604623378
2003.707;119.04466133067078;125.7664121400901;116.54356147970228;111.84029388541838;128.8315481167342
2003.79;116.56078696170276;122.8002261514907;114.56584050525902;109.13197330262534;125.26213384296356
2003.874;114.19631623323905;119.74594112263183;112.67701929683555;106.34235432015328;121.78785381457224
2003.958;111.76718896273344;116.70642546795769;110.80232812795845;103.44877416119506;118.40884866095855
2004.042;109.33788187194732;113.75874718382605;108.80850614735492;100.54262125465594;115.01000340913114
2004.124;106.99017840175996;110.90153652828243;106.71417711630096;97.74124540942854;111.61710389257236
2004.206;104.7545519736373;108.09261533670954;104.50260747708698;94.95595915447636;108.17277063875144
2004.29;102.57143951612233;105.40552471188522;102.32068104077068;92.1290333936449;104.8046428367377
2004.373;100.31749308276464;102.64903051897112;100.17535941658394;89.28708632360461;101.6128385589807
2004.456;97.96677487531085;99.94116972424608;97.91700892675662;86.55556805611603;98.37405016348988
2004.54;95.51022460685697;97.28092000785388;95.56770476872929;84.08655601132104;95.1830078694278
2004.624;93.07746065161182;94.56585348931154;93.13125399808422;81.72134727014081;92.05501769612675
2004.708;90.68823144217195;91.826797499293;90.7459512745538;79.30155259671993;89.17402358979781
2004.791;88.21797251921177;89.03596642719218;88.37086520205487;76.84864672160458;86.5551419857751
2004.874;85.6657906630015;86.34083836024826;85.88641035576899;74.42578525918607;83.92422192084008
2004.958;83.04299990890583;83.66890199726737;83.31975372719518;72.03555826474496;81.18982620014302
2005.042;80.47695827548266;80.91403028505783;80.77496517974622;69.66713556391016;78.52662039997487
2005.123;77.92866953545887;78.11902991746031;78.24881159320172;67.28860295426665;75.90355965804662
2005.204;75.27792880163555;75.34937420019652;75.67475405894658;65.00800672342133;73.23120172222986
2005.288;72.550133242507;72.62455720940937;73.01608819686435;62.78392900238836;70.49055214204955
2005.371;69.91109235960998;69.88327497800195;70.32554730562123;60.49074469444707;67.79963730275061
2005.455;67.29455697441668;67.07101117532807;67.74428028946372;58.16772829151486;65.16640301098586
2005.538;64.66505862806105;64.2338522947182;65.0966797770655;55.97443475632916;62.52157936923728
2005.623;62.06436734719921;61.56858668383894;62.34572927242546;53.793752599691544;59.866845271057045
2005.707;59.56060508791597;58.8283627572989;59.65882482762046;51.54586542739329;57.253659258551686
2005.79;57.08499433498809;56.02108358309327;57.16867385131736;49.30512096140279;54.70423756069475
2005.874;54.5856942350636;53.281601924678576;54.645679699474336;47.22067990795562;52.1139478087408
2005.958;52.11133827300125;50.64024488235257;52.10697766531711;45.0680629753277;49.55630767617898
2006.042;49.70310854218622;47.91600529764137;49.71966180335367;42.91563528365042;47.038517661837545
2006.123;47.32187215543456;45.2206565528313;47.387874749964446;40.84357276483615;44.52578267298987
2006.204;44.84883496794401;42.60120310641538;45.00414539230297;38.793780004901585;42.02536755330669
2006.288;42.56449976677081;39.98774484954829;42.67569376306744;36.697356238860095;39.7053343961536
2006.371;40.29048445348671;37.386719665352686;40.44201934531618;34.8030231999418;37.3508975094361
2006.455;37.99071698778562;34.89438678930923;38.15631291099518;32.85005406898073;35.04038971506311
2006.538;35.744712294050295;32.43612415551492;35.96492994995204;30.958859174341946;32.8400243363779
2006.623;33.580503995778514;30.06174817507116;33.89295510738089;29.179566684141644;30.739878493258843
2006.707;31.39185145485942;27.787405855213933;31.8143690790877;27.46861258584138;28.707149134340096
2006.79;29.368371388441428;25.57715650100649;29.83005552945291;25.8026533864443;26.796912754440168
2006.874;27.44180582167991;23.41914903569816;27.953942553172435;24.25987576557025;24.916178944830616
2006.958;25.551913872168026;21.39896415600121;26.097044085445106;22.744674828530695;23.152721392908266
2007.042;23.744869645110683;19.41179323461766;24.325645089479487;21.33058467996402;21.57904956001524
2007.123;22.01778068773636;17.579386599952795;22.68792144890172;20.03271291701098;20.147287557548303
2007.204;20.380729411963735;15.935256349075498;21.03627216663823;18.78259854386403;18.89251711842066
2007.288;18.810241738815844;14.433073504858116;19.58808123253596;17.76709837055675;17.769237780910615
2007.371;17.367935925922836;13.041821842507014;18.175272964748206;16.915408771735095;16.940385725692053
2007.455;16.11231162476997;11.894786821703336;16.913154220117534;16.232390423474733;16.408175653473492
2007.538;14.988589979524413;11.001328312196751;15.880200067486498;15.712965763435662;16.16565293692283
2007.623;14.05738807685031;10.36875855043405;14.978425506568271;15.401807702644708;16.570612878540736
2007.707;13.29659424050509;10.119243557285122;14.240082536693894;15.47174384107118;17.21078092875056
2007.79;12.790408080294869;10.37459920749032;13.665877364729106;16.01005904191233;17.926764289094265
2007.874;12.591657067123778;11.00077399888806;13.406408426351906;16.814498056106935;18.66154207088024
2007.958;12.712464403093202;11.668362659113887;13.58386971644676;17.66540021852013;19.42707543788455
2008.042;13.457682483452958;12.381489107591952;14.205148833330268;18.5144544868581;20.259682542256176
2008.124;14.26874696098234;13.148034780302622;15.14672820879982;19.471686929554757;21.135781479401786
2008.206;15.105816588798127;13.96037998136872;16.01893417561054;20.402958583777902;22.060174204497415
2008.29;15.986862504351848;14.831711033409146;16.98568116549547;21.40734844864344;23.018890429296416
2008.373;16.894206462552845;15.720007037146416;17.97754726972255;22.431998895216047;24.022719630967117
2008.456;17.890532414133748;16.68687765000297;18.95294485763919;23.481063347715203;25.097110464715808
2008.54;18.88532643129576;17.704965269922013;20.066270050038774;24.602012942024256;26.218691746604925
2008.624;19.943673934039897;18.78694288891297;21.094075620655495;25.70749117642122;27.426303480471272
2008.708;21.04259985191127;19.971210903820054;22.251609255753618;26.9101670758962;28.71589270188937
2008.791;22.162765477308017;21.117322865219062;23.420426233009735;28.20952496821352;30.27232037161046
2008.874;23.36088472648873;22.41756107573489;24.618138066028333;29.76793803634459;32.19523510210413
2008.958;24.57382856859701;23.72335857861224;25.960693696595712;31.638351051659576;34.24572536251989
2009.042;25.87506910068911;25.096777566131532;27.20522596423951;33.583556057883634;36.57443163235025
2009.123;27.2329901172268;26.63692860185434;28.621921641187647;35.78171825419305;39.00774095627083
2009.204;28.625663613018965;28.16907510821948;30.010674421853757;38.015644547665055;41.57632699428586
2009.288;30.072335053925286;30.07213353415951;31.437364880163944;40.37383771656627;44.28699982610163
2009.371;31.56531964082744;32.15783042332402;32.98306777879022;42.872920025474855;47.043241983977715
2009.455;33.14420814673967;34.36646476746345;34.44278640903565;45.39099003820308;49.94478872981106
2009.538;34.972628859415096;36.73397171453087;36.09833637141368;48.092957939257495;52.94915916793523
2009.623;37.04317370008315;39.26376498518979;37.71677714967277;50.7220669928638;55.95436375611782
2009.707;39.26157232667807;41.81366183761849;39.42694678856582;53.490409426547366;59.02341374198746
2009.79;41.613626689998085;44.472562267886865;41.33341230049899;56.315990446455146;62.21728326675437
2009.874;43.99293579227064;47.16288558198305;43.37555891921928;59.07646761816198;65.31079775648239
2009.958;46.53445649139072;49.88124809888862;45.68965545645763;62.08568678430179;68.61229692167107
2010.042;49.13158257420254;52.66649176197637;47.98608792683727;64.94366565128752;71.80770323486264
2010.123;51.728071070188975;55.41769808868469;50.38166599406944;67.91752162079972;74.9890566071214
2010.204;54.422707105349005;58.232914075507146;52.87989181603757;70.9031683624198;78.23367409561943
2010.288;57.15286004586001;61.05953426214005;55.42199457290656;73.80758601991855;81.30444622333559
2010.371;59.92069221745581;63.833701613339485;58.121615239576215;76.77843203222791;84.42607244057935
2010.455;62.72206329108569;66.5646326412954;60.68997754331739;79.70522308949032;87.50802979011186
2010.538;65.51539442378484;69.31434784724586;63.37704769568164;82.58711822054711;90.41624003748254
2010.623;68.28426657335059;71.90010926250545;66.09613431562107;85.50226773114275;93.22639331409684
2010.707;71.10731815457294;74.45313232319567;68.73033592306795;88.3977999460799;96.07951792919684
2010.79;73.84113156661758;76.97878642750995;71.38898992539306;91.1623268619568;98.73130350660377
2010.874;76.58786277803432;79.40545129057742;74.13255032552617;93.87101691418844;101.17812242259387
2010.958;79.36484773630782;81.68804476778456;76.78374398077631;96.5895721525465;103.56841392309104
2011.042;82.09703075166405;83.91892167469672;79.42775103821229;99.16637872672784;105.91475302318209
2011.123;84.71198889528156;86.13053603465062;82.11041022139241;101.61719215882566;108.12334439521597
2011.204;87.31165931598603;88.21145511903835;84.7544508168675;104.00852697809287;110.13319938144848
2011.288;89.90254834115919;90.14733806907816;87.2771520983435;106.2990786115316;111.98135948751526
2011.371;92.37696268249346;91.96670240790658;89.72775280634072;108.49303092419736;113.67596880114458
2011.455;94.69749617277932;93.62075272645193;92.20560847950487;110.52864926929448;115.20697423298056
2011.538;96.92658010512228;95.1597906684216;94.65972096464836;112.37549693702816;116.6237992718759
2011.623;99.10409596210748;96.62362201968264;96.99727175810672;114.02773624805016;117.990799749808
2011.707;101.24407016163448;98.00546578386152;99.2163208490096;115.52144988547336;119.17181189486372
2011.79;103.2367330031286;99.27096748356963;101.274835687186;116.97910401455694;120.21567459773628
2011.874;105.03716177738784;100.38878912474904;103.29544799778525;118.311246513341;121.12772325316996
