decimal_date;T1;T2;T3;T4;T5
2011.958;106.67251256967292;101.3564122248677;105.21666018721156;119.47243070001817;121.89080639711784
2012.042;108.1778475590386;102.17530490292712;106.9699608999216;120.47001498562996;122.48698388220582
2012.124;109.5182542804814;102.86728189351156;108.5723142387816;121.31951980726772;122.92285624065828
2012.206;110.7687039269237;103.43599697457792;110.0572956128016;121.99608852109792;123.26360508174304
2012.29;111.92211425970568;103.89067660836147;111.3996835881898;122.51280933978992;123.4683383692474
2012.373;112.94618704028788;104.28699162753712;112.57770065841991;122.91396211907296;123.51545041022106
2012.456;113.82629938941608;104.5598856091627;113.59884866433744;123.17762012422358;123.4386463797346
2012.54;114.55192207929812;104.73617061069808;114.49746704319476;123.28939124679108;123.29549374515702
2012.624;115.12182105842804;104.80200358252158;115.30633782958924;123.27858992273264;123.03465875326488
2012.708;115.537938934932;104.73198219419012;115.97111159673892;123.14853897167316;122.62606022404556
2012.791;115.8000930994022;104.53527921463775;116.48883345176306;122.87160910924338;122.1275679233228
2012.874;115.92413487914902;104.26168640916848;116.89242149896256;122.5087504806421;121.5405617784274
2012.958;115.95688970997;103.86983344621372;117.18629822146391;122.06917299933605;120.80928009088208
2013.042;115.90220697079258;103.34615507028126;117.33118545497877;121.50642385109632;119.93857739910374
2013.123;115.73980976848873;102.72667018155738;117.33400994221142;120.80153549425002;118.99491990588228
2013.204;115.44639187168002;102.04904467791788;117.19679636329155;119.95826584316208;117.93426710034204
2013.288;115.02823699366296;101.25901447683124;116.92040922264056;118.9763699226038;116.76648388413994
2013.371;114.51378650984928;100.4010968960188;116.5160821056457;117.87209863509509;115.52684658381372
2013.455;113.85781076323084;99.44514127496925;116.00713321381636;116.69557048768034;114.2125755798851
2013.538;113.14849552443096;98.37869905930184;115.42203062863123;115.49887348167908;112.80450093834814
2013.623;112.34242201110872;97.22029131827668;114.78730295679526;114.17719484637703;111.32170912838338
2013.707;111.40261883551004;96.008983011981;114.05862065481963;112.7272127220604;109.73121590887835
2013.79;110.33593616021108;94.8395925738266;113.208506894221;111.16459796881634;108.0394613081216
2013.874;109.14318990530408;93.59923700308988;112.22946821177116;109.5209287773322;106.3052173221026
2013.958;107.85637000627358;92.2458981744757;111.13136862595798;107.83364788276826;104.54220970646112
2014.042;106.56142119092388;90.79184828932598;110.0019351898828;106.13265842972844;102.7009099591533
2014.123;105.22911810788344;89.2692047509139;108.79613188641773;104.36431962327416;100.75378965537564
2014.204;103.78863433947134;87.71760886081695;107.4876361458814;102.48910479698256;98.72362666436908
2014.288;102.2316475256066;86.1763783467682;106.09205996353784;100.5000297567824;96.68119977477656
2014.371;100.55784980938796;84.6078452540457;104.6319122540409;98.4441472124789;94.69643291875718
2014.455;98.80129582884366;82.97047452060387;103.05467379074204;96.40106690826458;92.60349079331893
2014.538;97.06539197908468;81.2589523116924;101.47215857357716;94.29756409411956;90.46209394677966
2014.623;95.33127475226868;79.5161006341465;99.81469010249116;92.13194667280554;88.27611537032776
2014.707;93.47896019736886;77.86367170946008;98.03769523694385;89.870926000119;86.08258935537992
2014.79;91.56552749886804;76.22514920535383;96.17506798348212;87.57229528472624;83.96349450374825
2014.874;89.57625513193192;74.5688693331097;94.3036059239039;85.34227249235407;81.81077903764707
2014.958;87.58628437952386;72.93171526476073;92.40939928262976;83.02648995830697;79.63116177545345
2015.042;85.58436339809495;71.3915876799536;90.48256711443322;80.60682650105996;77.4117535638867
2015.123;83.50065835228158;70.05379743819702;88.47707790361575;78.14958611189152;75.25431141861306
2015.204;81.32205040173272;68.69219992818361;86.38233343042681;75.74234278761098;73.26084231225752
2015.288;79.17091749021975;67.25147114363476;84.24693356792467;73.38116682525884;71.30659581570333
2015.371;77.02567407448798;65.73073760843688;82.1049423133703;70.9091459231148;69.52883744458234
2015.455;74.85926256764071;64.16591117589634;79.98877220734741;68.43088642977955;67.79506359311898
2015.538;72.66397524319717;62.68414932596852;77.8297763921776;65.9735041839303;66.0831018779553
2015.623;70.44431873487908;61.13493647570427;75.61870354035494;63.56799136281521;64.3880221241494
2015.707;68.16302195123947;59.50672642860424;73.40010623913426;61.1898069982669;62.61056203643094
2015.79;66.02395371923676;57.84422813004822;71.17529525015775;58.7677106462016;60.75448095789908
2015.874;63.904272847329835;56.19246586364652;69.01116908732429;56.394751166530945;58.94646600275393
2015.958;61.754692247953685;54.54967186565591;66.83211707177644;54.13075012245297;57.146062620909504
2016.042;59.6578101220787;52.83712767679595;64.58245966328207;51.9338605201419;55.28560034070835
2016.124;57.64618149690254;51.064558141361424;62.34706026180498;49.79181175740782;53.369101956799994
2016.206;55.80476011795932;49.32615812919231;60.292946215096975;47.80836551121607;51.47446930637957
2016.288;54.146376120486515;47.61756937915477;58.194571908313726;46.20084560352152;49.59686822950126
2016.373;52.53154169661191;45.83094637096014;56.12213562582349;44.5987398538232;47.67202423118464
2016.455;50.886082646284706;43.98561057045114;54.15840481333901;42.928829643345445;45.713754064866464
2016.54;49.31178415055121;42.23412528153969;52.403798158108685;41.28011945136608;43.778446693161904
2016.624;47.66521307105681;40.46811695203905;50.8586292729153;39.69276520251347;41.866343152189245
2016.706;45.94490609621324;38.62789868687609;49.242430216070176;38.035204347941345;39.88651898537357
2016.791;44.269832470244545;36.77645874734566;47.604219759811706;36.340801536807234;37.93131937179116
2016.873;42.6378248009642;35.014468531140714;46.00167770807591;34.70764516807314;36.00313541088209
2016.958;40.92882652204861;33.18755552869947;44.39064528075682;33.066745111205286;34.08155042341126
2017.042;39.17253392407144;31.35265327716887;42.71845360921736;31.388060265092783;32.21001978428589
2017.122;37.50144751997969;29.558215674031835;41.04124152274379;29.743046296170657;30.55302979353879
2017.204;35.808915957714035;27.767860705699185;39.41556834082008;28.118487785498925;28.89838624263518
2017.286;34.0711987150079;25.917765717863105;37.739122514743606;26.43124625299427;27.250355093418943
2017.371;32.35097740980878;24.203745431406027;36.04602799666392;24.81168022401164;25.675792081344717
2017.453;30.6730935236421;22.46097984870094;34.38478320979342;23.23231479374741;24.17842069454263
2017.538;28.917337307722107;20.7186176770071;32.72732965949258;21.606423155534284;22.646050880619015
2017.623;27.2343857907662;19.080530380505195;30.986471949653343;20.041308390278527;21.3134562127274
2017.705;25.58091934122423;17.585226756032736;29.34935813687356;18.488085683270505;19.973626278887924
2017.79;23.894156788080483;16.10719264063071;27.716879888298728;16.93803152452028;18.68957855621262
2017.873;22.216271991771464;14.767394450978582;26.042361790522985;15.42795580781062;17.52764031526724
2017.958;20.60598887291643;13.482488060205164;24.382550655137685;13.95425680026038;16.34209372923014
2018.042;18.94708163145736;12.288104209704926;22.779886175881455;12.481709788303949;15.31226826983385
2018.122;17.35615232841746;11.201140151092716;21.106065908010855;11.194116416627176;14.283833881960906
2018.204;15.801572269232429;10.115953232256285;19.52468458533708;10.011655116052442;13.374326876427917
2018.286;14.20928144600598;9.205492465208383;17.964626322791947;8.964475986540055;12.58833867046353
2018.371;12.76794796912132;8.348479209415943;16.376838028689203;8.045235667779977;11.825350118649798
2018.453;11.256404239284132;7.598053813632241;14.886252182485045;7.203144156350132;11.277933834669938
2018.538;9.845528943963004;7.0265250173879545;13.361876810881473;6.446630933187147;10.863259037839184
2018.623;8.506826302481803;6.624497883873448;11.90611330136098;5.924642685375025;10.565043616506616
2018.705;7.247295043492108;6.319112701027485;10.468634740034323;5.495914509480717;10.440960799381012
2018.79;6.253467135503179;6.2318115685894835;9.080551042807055;5.162440508605731;10.590404470893828
2018.873;5.3482532427869565;6.441781927849234;7.809594268057187;5.003383297318141;11.082907762008384
2018.958;4.6145366458520725;6.963614908549348;6.514593938966426;5.035206259494094;11.831237421879662
2019.042;4.073802476538192;7.680614375892566;5.362500645967237;5.327827105644997;12.649345178043994
2019.122;3.6803057848622505;8.361664120334366;4.249655704137758;5.973513305184465;13.478656093317284
2019.204;3.4114690661078977;9.135265002159445;3.195315933209963;6.749714475328522;14.331953556335542
2019.286;3.4110178087644525;9.889203854780348;2.3391249220943124;7.534481805349843;15.221269594341074
2019.371;3.747979779331184;10.690040082501891;1.799112509944882;8.396872092266534;16.127172858509873
2019.453;4.331601165487877;11.5558274678578;1.4910176206067074;9.22527709640847;17.07069656612672
2019.538;5.056118972399122;12.386104820766487;1.4299812506639191;10.157249360176072;18.023447050494013
2019.623;5.833810129568545;13.323304239451414;1.7197012417149016;11.104351398274057;19.075566403978023
2019.705;6.605123731417868;14.238817621716692;2.298961202002004;12.078222789191551;20.36652694519134
2019.79;7.456643127527949;15.213576041554262;2.946494462435193;13.12583645236181;21.9087746204392
2019.873;8.338110926124289;16.244167220187823;3.625428904728821;14.167088582910967;23.609714561384152
2019.958;9.249842133283444;17.271385191887784;4.329178419741069;15.278066343669249;25.449631051838455
2020.042;10.211707643582711;18.37803068031465;5.114050847131865;16.414355222385158;27.418095043000875
2020.124;11.223068652554664;19.476417988606357;5.9549165817091225;17.583268754657386;29.490935302921756
2020.206;12.240268258505948;20.64356097410624;6.813159956915226;18.793148030863858;31.630949813191748
2020.288;13.343242450070036;21.99819435983352;7.7566967490014145;20.0446317657368;33.82473899732488
2020.373;14.45265895735986;23.58885468566311;8.739345548367893;21.449905027970924;36.11236376029475
2020.455;15.60261334119448;25.349860743795407;9.748758639571069;23.1526676097355;38.47711379588108
2020.54;16.84207818360223;27.22392739258142;10.82079548212689;25.065369033318763;40.8902866133425
2020.624;18.0283627310247;29.2209160993069;11.943141453707074;27.1348249569784;43.35274376285224
2020.706;19.35501080863422;31.312121192829988;13.05738883903617;29.377076617244494;45.915446559156834
2020.791;20.664087097704584;33.50775042371082;14.303502605475137;31.753855360918777;48.55699679883548
2020.873;22.019677494222993;35.83950464296548;15.52190669134148;34.308546097810186;51.26579634896421
2020.958;23.464488054874256;38.251975187267085;16.813544060660366;36.97382712508687;54.015954181363185
2021.042;24.87585664961964;40.807769625699144;18.175928599493172;39.78591272252129;56.82962251922878
2021.122;26.397630070265983;43.43377418848886;19.52696610857044;42.77532989854372;59.78773512628361
2021.204;27.89793461762239;46.187573714045655;20.97956544190052;45.88890438336951;62.742888448094206
2021.286;29.461763039060227;49.11217114029907;22.431107186465347;49.245491608759735;65.8488872433131
2021.371;31.230517308108148;52.08298477988787;23.9361078845058;52.80695828218395;69.01846257610607
2021.453;33.28337438391654;55.34262831365014;25.48586011461725;56.60131401988425;72.25146379525384
2021.538;35.59400134169633;58.750234632599394;27.05688881820081;60.66071701530343;75.68450183849056
2021.623;38.034905708790895;62.348542831294694;28.67737064367691;64.99076154664439;79.18386866879428
2021.705;40.70882226102453;66.18614444466617;30.324382115859382;69.5903936105608;82.69287730524195
2021.79;43.56223005692367;70.17560748401316;32.00223030233742;74.50781886386734;86.2755892727839
2021.873;46.551528489764024;74.13530309967125;33.71131958938841;79.5292863064646;89.85174633252154
2021.958;49.80908180254791;78.10666312434716;35.44436493997333;84.63350890735562;93.28777421607636
2022.042;53.16708134582061;82.02478072621847;37.201971561396846;89.81707055180857;96.61440354910091
2022.122;56.87129460209832;85.79123275508094;39.01949661838464;94.83136690213864;99.86394837939636
2022.204;60.846893718641205;89.35776837334528;41.1874994102952;99.70510831988798;103.00342397844392
2022.286;65.0538333418278;92.78593325397684;43.61979496809491;104.50265199227508;105.96549706980782
2022.371;69.58541626990957;96.11155829813534;46.27864720173432;109.12708023236704;108.72156572985593
2022.453;74.33252153270372;99.25676649279904;49.16445341815797;113.52349794847436;111.3113375229338
2022.538;79.14625067301469;102.2003361979701;52.19400170971606;117.75590716580052;113.777822095157
2022.623;84.04805595681937;104.9661532142282;55.51689052954469;121.7927139902533;116.0459445035656
2022.705;88.91812755236347;107.5794304070379;59.04920227369689;125.5753711286728;118.10716474770864
2022.79;93.6175297021115;110.05499082027914;62.862578231376624;129.10476717027333;119.96571085237235
2022.873;98.22596675339491;112.33773297900728;66.97529100554992;132.4482783330485;121.64423460135906
2022.958;102.69960485903054;114.42114065052688;71.26746747648261;135.64065499861027;123.22284823763022
2023.042;106.97580756591462;116.3132083189576;75.74915978388816;138.57425220813252;124.69878224611888
2023.122;111.03813639009792;118.0177047742193;80.4113192461325;141.29021536002645;126.0107961894095
2023.204;114.9451801702001;119.53742707239768;85.07614424090919;143.77914846145546;127.13858780610272
2023.286;118.76156773750412;120.96827027387636;89.69220947572471;146.08611610780324;128.09182098094482
2023.371;122.3246953924393;122.27505596967865;94.2981987630472;148.24363259758408;128.87450884836443
2023.453;125.64744901825073;123.42861118139824;98.79401314583382;150.21696088982856;129.48972394780668
2023.538;128.7270935846132;124.42180715790826;103.10247218082074;151.96549322223754;129.9568216679443
2023.623;131.61795214860993;125.25055965359968;107.2128578816968;153.49570509216042;130.28954350807928
2023.705;134.3703370937494;125.91905788659967;111.2123060176036;154.81223688629075;130.50216732507317
2023.79;136.90600066733774;126.44129822164776;115.11783521303478;155.9200144927601;130.60146793890112
2023.873;139.21640094540402;126.83067239131962;118.7963632239772;156.8460899942063;130.56275023665984
2023.958;141.3178820210092;127.08626992516594;122.2385591040704;157.66915959415283;130.3965919769428
2024.042;143.23956647926047;127.21087990938294;125.44720066187011;158.32340025700958;130.11008428146704
2024.124;144.98779601479882;127.27113239817768;128.5057124192701;158.78795926019674;129.70266898348726
2024.206;146.5429081736646;127.21839947396792;131.41165189930004;159.06129095995374;129.17970781155634
2024.288;147.97631561953335;127.03444433094955;134.0815527835959;159.14905424365767;128.56108665671806
2024.373;149.2225552030607;126.71678440989032;136.53049164733696;159.0551511242385;127.81187434642412
2024.4563333333333;150.27024978710628;126.2694209341236;138.7595983681072;158.7806783303713;126.93163497438346
2024.5396666666668;151.1274246868408;125.69429591673808;140.8044717200262;158.38105239567852;125.93713176847666
2024.623;151.79742055450149;124.99259329178705;142.6815758456741;157.87502949717555;124.8392582006845
2024.7063333333333;152.28341408688777;124.19015899546352;144.3983553914027;157.23957920927356;123.6441901779386
2024.7896666666668;152.63330739715917;123.31551998845326;145.96980442355016;156.43949865045323;122.40569686064144
2024.873;152.8337595005252;122.38570815218996;147.3416949938783;155.48263319139463;121.10958000325088
2024.9563333333333;152.86851394359192;121.39333728069272;148.517542292799;154.42100746115537;119.7161229475356
2025.0396666666668;152.73909652139832;120.28987892918748;149.50213928649222;153.25039666856435;118.2172358147278
2025.123;152.46578721547826;119.07909695100278;150.29846674143644;151.9708276161229;116.6280400777097
2025.2063333333333;152.08806112280993;117.7593432642904;150.91466699540567;150.58768404028422;114.93856457808424
2025.2896666666668;151.58077377235102;116.35542679016224;151.3795109864963;149.08629650941612;113.188634366646
2025.373;150.93490915513286;114.89440617192368;151.70512382159646;147.44345000353647;111.35982441501086
2025.4563333333333;150.1667589054795;113.34912559472464;151.86915228128845;145.70979065930172;109.4908397629188
2025.5396666666668;149.29884238571242;111.7045463845316;151.8713991120866;143.87885457654923;107.6015200113434
2025.623;148.3127801900212;109.97259488200363;151.73311744541172;141.93226211886852;105.63357964968964
2025.7063333333333;147.20720354515387;108.20821332080608;151.46152070413726;139.88731716182966;103.5605007403292
2025.7896666666668;145.970247674869;106.4416131071597;151.0291905467638;137.7762582019597;101.4689493309707
2025.873;144.59576950928115;104.63235442344316;150.4323031946702;135.54984770170194;99.31752291422686
2025.9563333333333;143.0987776700733;102.77245981661396;149.73716041827856;133.20351893182192;97.0754035552181
2026.0396666666668;141.51978507570809;100.82969306741636;148.97165984785994;130.76247561906607;94.7730954349298
2026.123;139.84851138404102;98.7969025151222;148.0709492322921;128.27157007031914;92.433056207901
2026.2063333333333;138.05564941946764;96.673728868518;147.0257571018589;125.7871009458792;90.08789867231349
2026.2896666666668;136.17239357053026;94.47228328617608;145.8498936619868;123.25757457325524;87.72900442939581
2026.373;134.21442187610427;92.25392993273032;144.5617963100544;120.63281017290758;85.30977185978585
2026.4563333333333;132.1387895154663;90.09218595895548;143.16888662375888;117.89687489457124;82.81342470330036
2026.5396666666668;129.99194333813534;87.90097910179574;141.67677520342278;115.0564576516125;80.30409226405543
2026.623;127.83972480594564;85.62513588921604;140.11569509980944;112.12769209175964;77.80902729083142
2026.7063333333333;125.61942506511826;83.27897097857219;138.4319026406399;109.19523267773964;75.27190989125722
2026.7896666666668;123.2897796692654;80.90069103016836;136.6223193054783;106.26627351582728;72.66798897144403
2026.873;120.86928775593428;78.49129125323971;134.68980958157692;103.31562668862662;70.0380704476513
2026.9563333333333;118.34212558181936;76.04600360515836;132.64017837532077;100.30344068946978;67.4553027456303
2027.0396666666668;115.78554791048492;73.59320328083597;130.49919182006332;97.21996779361614;64.92175851163866
2027.123;113.1968315301803;71.15136959264943;128.38427147439737;94.15491371528285;62.31887573235762
2027.2063333333333;110.55339556036472;68.70272061529303;126.17683818590972;91.02516161508274;59.65268961079848
2027.2896666666668;107.85329705287155;66.22455512406678;123.87768229996004;87.86670687269752;57.00948014877135
2027.373;105.1274032069843;63.67966466064297;121.5124265652333;84.67391646950612;54.44632490554987
2027.4563333333333;102.3602231165219;61.108650301765486;119.0781436160134;81.44781401849842;51.8861730698408
2027.5396666666668;99.55295743620962;58.585157290834225;116.60844834059137;78.28100278427068;49.3047340697412
2027.623;96.67265631524756;56.12700649238783;114.08177969571288;75.05868866152034;46.73274245097466
2027.7063333333333;93.6897123520106;53.62116178788614;111.46360504043336;71.82719430991318;44.201435096321866
2027.7896666666668;90.63697286877148;51.07563230153953;108.73527051766638;68.62503660390371;41.73466569470644
2027.873;87.69001831998843;48.56764332295989;105.92665493524204;65.4172546028035;39.33223714849047
2027.9563333333333;84.769486302415;46.09630777520855;103.12438063945358;62.14033586575589;36.88169878492204
2028.0396666666668;81.79062954430147;43.629308149570754;100.37410751639128;58.92788316484212;34.60107197135782
2028.123;78.71299810546002;41.17687049351702;97.57918792880784;55.79930262658711;32.38507234680673
2028.2063333333333;75.57597874990698;38.78569759860133;94.6906311924576;52.668740421983614;30.201960362009135
2028.2896666666668;72.48506959372278;36.39821620797997;91.7269116185283;49.507507037188766;28.169294616759363
2028.373;69.42577669868395;34.070312939914594;88.73628655461658;46.38276588017292;26.297730117408733
2028.4563333333333;66.36510219001997;31.81855513917808;85.72044824507422;43.37866699054017;24.60161367348206
2028.5396666666668;63.30352104255002;29.60431345210848;82.63776069595667;40.398421588287576;23.24682518081995
2028.623;60.24220313142573;27.48158498132543;79.56367914955666;37.4487459960042;22.07012024837481
2028.7063333333333;57.16460902980859;25.399680561791275;76.55050825649235;34.57555508402875;20.835362015206687
2028.7896666666668;54.10100384803963;23.466222001778306;73.55891037683095;31.829061499053488;19.59401971406952
2028.873;51.07907628436055;21.691983358042968;70.47817310181203;29.220187745777004;18.40748857308414
2028.9563333333333;48.091974006273254;20.07938184800235;67.30321417070591;26.615730234064873;17.175835738606093
2029.0396666666668;45.13828332584857;18.754196482447824;64.16691378535711;24.21806042418143;15.982665591218332
2029.123;42.22278989915974;17.635570900314786;61.11432277127174;21.994785888862893;14.846903546115396
2029.2063333333333;39.324019227253615;16.50630764676647;58.085575316274394;20.03501574509132;13.672110770061956
2029.2896666666668;36.53972688373838;15.384261786467318;54.99858266350975;18.508458656559593;12.55919178342366
2029.373;33.78762881101015;14.30655991644412;51.90601527475255;17.15973900229736;11.446635697272177
2029.4563333333333;31.093884101501136;13.213802975655822;48.90681999134953;15.85767139713505;10.360170111990998
2029.5396666666668;28.53416747472564;12.143461308076567;45.91311289182495;14.573178814002471;9.303163034723356
2029.623;26.101135069615864;11.10256340391657;42.90737103448588;13.304135166705596;8.26615291196254
2029.7063333333333;23.732813675677217;10.071398284130986;39.99797072409475;12.057320521820545;7.277778474274628
2029.7896666666668;21.55737445866618;9.063192884219625;37.18835544560989;10.850874244723952;6.292614803962579
2029.873;19.599172890680624;8.097407732698993;34.29226652698067;9.673407443107571;5.378204621850458
2029.9563333333333;17.94584779218163;7.137859861700357;31.55303454982804;8.538340104024646;4.499837816938535
2030.0396666666668;16.656480654658193;6.222467646201845;28.96070522440096;7.456511564438213;3.640387956367914
2030.123;15.281200640470193;5.344634057943161;26.37150620002748;6.409110595689838;2.8664410552691044
2030.2063333333333;13.990453820482587;4.487805965394361;23.888105739766704;5.376072898944247;2.136865909898843
2030.2896666666668;12.705591012614386;3.670221182515889;21.553242625029466;4.463758221212346;1.474214819896814
2030.373;11.436535470629464;2.938317418222241;19.358069610060767;3.576036547048743;0.9017113858912174
2030.4563333333333;10.23078636059649;2.21847682491853;17.43515781931684;2.72102756713683;0.4325461674855071
2030.5396666666668;9.004884324280262;1.5614668698644507;15.831562833520048;1.9431334327797067;0.1003729541415889
2030.623;7.879024699333312;1.005648231197959;14.408534081680155;1.2770702856910658;0.0036321111731721
2030.7063333333333;6.760100311012855;0.5411484431320986;13.098097094321307;0.7237990317100984;-0.0121746254342684
2030.7896666666668;5.703334166517446;0.1669665992467658;11.752565789149068;0.2615520697255012;0.0346545714698201
2030.873;4.74692947444879;0.0117856201356136;10.478854390260649;0.0336952896987393;0.197972408196334
2030.9563333333333;3.810236481007752;-0.0087768932743454;9.267956977041033;-0.0083645659950511;0.5000636364302383
2031.0396666666668;2.9154088330337617;0.0;8.040446962453762;0.0;0.8763823534360343
2031.123;2.122491394635736;0.0;6.935896660425313;0.0;1.3484428690768842
2031.2063333333333;1.4142583075816682;0.0;5.829770686223523;0.0;1.881507923147441
2031.2896666666668;0.8006851272470048;0.0;4.774161188804484;0.0;2.4563058570761087
2031.373;0.3305653911315759;0.0;3.796698254468001;0.0;3.0774563186227435
2031.4563333333333;0.0285730183973699;0.0;2.887049043819289;-0.0027012820092007;3.761575391805834
2031.5396666666668;-0.0169115434505973;-0.0090242424744312;2.037652696951066;0.0002017051545676;4.509781010521349
2031.623;0.0;0.0170191589736795;1.311426610730174;0.0526780431045979;5.277274872921158
2031.7063333333333;0.0;0.1696377021933157;0.6892085072902695;0.2942070935041734;6.107323703941229
2031.7896666666668;0.0;0.4867417298643049;0.2195764913687232;0.6638479351324957;7.005478825775449
2031.873;0.0;0.8988177975854715;-0.011025113272944;1.1344810336445852;7.938896148557476
2031.9563333333333;0.0;1.3868800862787425;-0.0001188675676352;1.7078468830923972;8.896176383689912
2032.0396666666668;0.0;1.9484204332403077;-0.0003066623776658;2.346742676548802;9.94374504762228
2032.123;0.0;2.581773650865404;0.0;3.034869747017346;10.995644259465909
2032.2063333333333;-0.0008230805723853;3.280831193225738;0.0;3.8131163495265503;12.096928622051932
2032.2896666666668;-0.000737246001504;4.0537153180302905;0.0;4.6702905684073865;13.270268105805307
2032.373;0.0073445740380306;4.866888223900881;0.0;5.57240861842753;14.44404212926338
2032.4563333333333;0.2141414506528227;5.723799636278127;0.0;6.512046526391212;15.655082686574987
2032.5396666666668;0.5870747880100984;6.646306172187195;0.0;7.560150513428;17.16138869356295
2032.623;1.0672697746750603;7.636277376120807;0.0;8.659804123777844;19.015617359424898
2032.7063333333333;1.6342075508209193;8.632336623633604;0.0;9.78540466616422;21.215166872858752
2032.7896666666668;2.297148655204704;9.714310994385452;0.0;10.981001185815972;23.747176645335227
2032.873;3.0372035893855247;10.847687418429238;0.0;12.27277764018724;26.563582702504867
2032.9563333333333;3.847451426891528;12.004760191406584;-0.008523101359516;13.560626034949228;29.815399840130578
2033.0396666666668;4.722336098007199;13.206943716685837;0.0865968210561419;14.90406146303308;33.46572895054291
2033.123;5.676731936028021;14.482971790466612;0.3773229206744213;16.497192608964312;37.64674835965242
2033.2063333333333;6.72824558809933;15.74336447320659;0.8306466834256945;18.983096594813848;42.46889659161165
2033.2896666666668;7.803439400470947;17.089852167959478;1.366724212888046;22.871556618064684;47.83572137931788
2033.373;8.9432965373113;18.475672311512625;2.0194833611358396;28.073000538247157;53.74134377506537
2033.4563333333333;10.165319269581175;19.84469800215239;2.7819621828464074;34.152911447664316;59.808916784997585
2033.5396666666668;11.428710684444674;21.321409522116756;3.618349752259889;40.78703063484911;65.93683826354336
2033.623;12.713669782967967;23.00690742178732;4.500602425203617;47.577460661176616;72.03762018258875
2033.7063333333333;14.13545280061594;25.449378910851365;5.448493475011363;54.33696884472956;77.98473814522683
2033.7896666666668;15.559189685870304;28.650023924304364;6.513160976766432;61.059295450909616;83.84496486282696
2033.873;17.032854588007247;32.59856922131769;7.624864515563171;67.62280839089074;89.55342740250418
2033.9563333333333;18.571648267473872;37.43810545387651;8.763324648213752;74.06402882558729;95.0401683410516
2034.0396666666668;20.146635551374537;42.98168301553101;9.99944554475748;80.23549172509713;100.33723616676576
2034.123;21.736230501380096;48.945017718616874;11.318753061654164;86.21054817295924;105.46359530758488
2034.2063333333333;23.424252071970734;55.02368925120865;12.648059851531512;92.04446525379564;110.3058569313526
2034.2896666666668;25.0536077112946;61.13506989641549;14.066778717966882;97.54375344743032;114.98065294990852
2034.373;26.86805801050797;67.25071970622827;15.542664527480676;102.90013787281735;119.46342749429486
2034.4563333333333;29.44454121191844;73.14844212913441;17.03922084960607;107.94493374275888;123.68650555420454
2034.5396666666668;33.297577617317565;79.01239072243254;18.601836573328463;112.71217724742054;127.66701346813826
2034.623;38.31058924919171;84.70468457366681;20.237337650234466;117.24577225711668;131.49529934236526
2034.7063333333333;44.03757725550176;90.18276601892576;21.83308121132902;121.49197090499462;135.08206880047484
2034.7896666666668;50.28600562317579;95.47639388040928;23.579387546832987;125.39925978183126;138.3982264381484
2034.873;56.73587906184285;100.59608947260764;25.301993040614313;129.12455338562128;141.46159737524113
2034.9563333333333;63.14998366857951;105.44295616655803;27.061223544185147;132.5799591301292;144.32146105193337
2035.0396666666668;69.61896801514227;110.10707295291728;28.88200874036933;135.7167770805456;146.99401731248594
2035.123;75.88527819353584;114.58248616141692;30.67104349763213;138.58915748956863;149.40221242609582
2035.2063333333333;82.07099153361209;118.82408908819292;32.53870696584755;141.27466444969903;151.55894710539954
2035.2896666666668;88.12572218955601;122.80935213713376;34.31320874700453;143.64822925454928;153.46087824857966
2035.373;93.94925214632887;126.5841598496332;36.841436194215945;145.70497137149334;155.18373349749473
